"P_K","Vendor","EDI","IssDt","NdNw","Updtd","Rep","Cmnts"
1,"Alaffia","EDI-ALAFFIA","2019-07-12","no","yes","titus","Alaffia catalog as of 2019-07-12"
2,"Alberts Organics","EDI-ALBERTS","not in Titus","?","?","titus","Alberts catalog as of 2019-05-27"
3,"Alive and Well","EDI-ALIVEANDWELL","not in Titus","?","?","titus","empty"
4,"Aloe Life","EDI-ALOE","2018-04-01","yes","yes","titus","Aloe Life catalog as of 2018-04-01"
5,"Amazing Grass","EDI-AMAZING","5/22/2019","no","yes","titus","Amazing Grass catalog as of 2019-07-10"
6,"Ananda Hemp","EDI-ANANDA","2019-07-19","no","?","titus","*NOT IN EDI*"
7,"Ancient Nutrition","EDI-ANCIENT","not in Titus","?","?","titus","Ancient Nutrition catalog as of 2018-12-01"
8,"Badger Balm","EDI-BADGER","9/6/2018","yes","yes","titus","Badger Balm catalog as of 2019-07-04"
9,"Banyan Botanicals","EDI-BANYAN","not in Titus","?","?","titus","empty"
10,"Barleans Organic Oils","EDI-BARLEANS","2019-07-19","no","yes","titus","Barleans catalog as of 2018-07-19"
11,"Bass Brush Company","EDI-BASS","not in Titus","?","?","titus","*NOT IN EDI*"
12,"Bees Wrap","EDI-BEESWRAP","in Titus, but what is this?","?","?","titus","empty"
13,"Bell Lifestyle Products","EDI-BELL-LIFE","7/11/2019","no","yes","titus","Bell Lifestyle catalog as of 2019-07-11"
14,"BeTru Wellness","EDI-BETRU","not in Titus","?","?","titus","BeTru catalog as of 2018-05-01"
15,"Bluebonnet Nutrition","EDI-BBONNET","8/14/2018","no","yes","titus","Bluebonnet catalog as of 2019-07-09"
16,"Bluegrass Hemp","EDI-BLUEHEMP","not in Titus","?","?","titus","empty"
17,"BlueQ","EDI-BLUEQ","7/11/2019","no","yes","titus","BlueQ catalog as of 2019-07-12"
18,"Bodyceuticals","EDI-BODYCEUTICALS","not in Titus","?","?","titus","Bodyceutical catalog as of 2017-02-01"
19,"Boiron","EDI-BOIRON","7/11/2019","no","yes","titus","Boiron catalog as of 2019-07-15"
20,"Buried Treasure","EDI-TREASURE","1/1/2019","no","yes","titus","Buried Treasure catalog as of 2019-07-05"
21,"Burmeister Ginseng","EDI-BURMEISTER","not in Titus","?","?","titus","empty"
22,"Carlson Labs","EDI-CARLSON","9/17/2019","no","yes","titus","Carlson Labs catalog as of 2019-07-17"
23,"Catapult","Catapult","","","","titus","VIEW"
24,"Charlottes Web","EDI-CHARLOTTE","6/1/2019","no","yes","titus","Charlottes Web catalog as of 2019-06-01"
25,"ChicoBag","EDI-CHICO","not in Titus","?","?","titus","ChicoBag catalog as of 2017-12-28"
26,"CocoRoo","EDI-COCOROO","not in Titus","?","?","titus","empty"
27,"Country Life","EDI-CLIFE","not in Titus","?","?","titus","Country Life catalog as of 2017-03-27"
28,"Crosset","EDI-CROSSET","not in Titus","?","?","titus","Crosset catalog as of 2018-12-30"
29,"CV Sciences","EDI-CVSCIENCES","5/1/2019","no","yes","titus","CV Sciences catalog as of 2019-04-30"
30,"Dirt Bag Beauty","EDI-DIRTBAG","not in Titus","?","?","titus","empty"
31,"Down To Earth","EDI-DOWNTOEARTH","not in Titus","?","?","titus","Down To Earth catalog as of 2018-01-23"
32,"Dr. Dunner","EDI-DRDUNNER","not in Titus","?","?","titus","empty"
33,"Earth Dreams Jewelry","EDI-EARTHDREAMS","not in Titus","?","?","titus","Earth Dreams catalog as of 2017-12-07"
34,"EarthyBrowns","EDI-EARTHY","not in Titus","?","?","titus","EarthyBrowns catalog as of 2017-06-22"
35,"eeBoo","EDI-EEBOO","not in Titus","?","?","titus","empty"
36,"Enzymedica","EDI-ENZYME","7/15/2019","no","yes","titus","Enzymedica catalog as of 2019-07-15"
37,"Flora Health","EDI-FLORA","6/1/2019 (price change; check if updated in db)","no","yes","titus","Florahealth catalog as of 2019-07-17"
38,"Frontier Coop","EDI-FRONTIER","not in Titus","?","?","titus","Frontier catalog data as of 2017-11-01"
39,"Frontier Distributing","EDI-FRONTDIST","not in Titus","?","?","titus","Frontier Distribution catalog as of 2017-02-22"
40,"Fungi Perfecti","EDI-FUNGI","9/1/2018","yes","yes","titus","Fungi Perfecti catalog as of 2018-09-01"
41,"Gaia Herbs","EDI-GAIA","12/14/2018","yes","yes","titus","Gaia catalog as of 2019-07-09"
42,"Garden of Life","EDI-GARDEN","5/1/2019 (price changes)","no","yes","titus","GOL catalog as of 2019-04-30"
43,"Graeters","EDI-GRAETERS","not in Titus","?","?","titus","empty"
44,"Heine Brothers Coffee","EDI-HEINE","not in Titus","?","?","titus","Heine Brothers catalog as of 2017-03-01"
45,"HempFusion","EDI-HEMPFUSION","12/14/2018","yes","yes","titus","HempFusion catalog as of 2018-12-14"
46,"Herbs Etc.","EDI-HERBSETC","not in Titus","?","?","titus","Herbs Etc catalog as of 2017-05-25"
47,"Himalaya","EDI-HIMALAYA","1/1/2019 NEED TO UPDATE","yes","no","titus","Himalaya catalog as of 2017-04-01"
48,"Hippie Homesteader","EDI-HIPPIEHOME","2019","no","yes","titus","Hippie Homesteader catalog as of 2019-01-30"
49,"Humble Brands","EDI-HUMBLE","not in Titus","?","?","titus","Humble Brands catalog as of 2018-09-23"
50,"Indigo Wild","EDI-INDIGO","5/1/2018","yes","no","titus","Indigo Wild catalog as of 2017-11-20"
51,"Indy Fruit","EDI-INDYFRUIT","not in Titus","apparently not","apparently so","titus","Indy Fruit catalog as of 2019-07-17"
52,"Irwin Naturals","EDI-IRWIN","not in Titus","?","?","titus","Irwin Naturals catalog as of 2016-07-16"
53,"Jack N Jill","EDI-JACKNJILL","2018","yes","? - check","titus","empty"
54,"Juniper Ridge","EDI-JUNIPER","not in Titus","?","?","titus","Juniper Ridge catalog as of 2018-09-05"
55,"KeHE","EDI-KEHE","8/1/2019","no","yes","titus","KeHE catalog as of 2019-07-10"
56,"Klean Kanteen","EDI-KANTEEN","9/13/2018","yes","no","titus","Klean Kanteen catalog as of 2018-01-01"
57,"LifeFactory","EDI-LIFEFACTORY","not in Titus","?","?","titus","Lifefactory catalog as of 2017-10"
58,"LifeSeasons","EDI-LIFESEASONS","3/1/2019 (price changes)","no","yes","titus","LifeSeasons catalog as of 2019-03-26"
59,"Lotsa Pasta","EDI-LOTSAPASTA","not in Titus","?","?","titus","empty"
60,"Lotus Light","EDI-LOTUS","not in Titus","?","?","titus","Lotus Light catalog as of 2017-11-01"
61,"Maggies Organics","EDI-MAGGIES","not in Titus","?","?","titus","Maggies catalog as of 2018-10-30"
62,"Marquet Fair Trade","EDI-MARQUET","not in Titus","?","?","titus","Marquet catalog as of 2018-11-01"
63,"Matrix Aromatherapy","EDI-MATRIX","9/1/2018","yes","?","titus","empty"
64,"MegaFood","EDI-MEGAFOOD","not in Titus","apparently so","?","titus","MegaFood catalog as of 2017-05-03"
65,"MG12","EDI-MG12","not in Titus","apparently so","?","titus","MG12 catalog as of 2017-05-23"
66,"Mineral Fusion","EDI-MINERAL","0001-01-01","apparently so","?","titus","GET FROM [email] - not in titus - Mineral Fusion catalog as of 2018-06-01"
67,"Momma Goose","EDI-MOMMAGOOSE","not in Titus","apparently so","?","titus","Momma Goose catalog as of 2018-03-22"
68,"Motherlove","EDI-MOTHERLOVE","not in Titus","apparently so","?","titus","Motherlove catalog as of 2018-04-01"
69,"My Magic Mud","EDI-MYMAGICMUD","not in Titus","apparently so","?","titus","My Magic Mud catalog as of 2018-10-10"
70,"Nantucket Spider","EDI-SPIDER","not in Titus","apparently so","?","titus","Nantucket Spider catalog as of 2017-10-16"
71,"Natren","EDI-NATREN","2019-05-31","no","yes","titus","7-22-19: received latest catalog, dated 5-31-19"
72,"Natural Factors","EDI-NATFACT","not in Titus","apparently so ","?","titus","Natural Factors catalog as of 2017-02-21"
73,"Natures Plus","EDI-NATURESPLUS","not in Titus","apparently so ","?","titus","Natures Plus catalog as of 2017-04-21"
74,"Natures Way","EDI-NATWAY","not in Titus","apparently so","?","titus","Natures Way catalog as of 2016-10-28"
75,"New Chapter","EDI-NEWCHAPTER","12/19/2019","yes","yes","titus","New Chapter catalog as of 2016-12-19"
76,"New Wave Enviro","EDI-NWENVIRO","2018","yes","no","titus","New Wave Enviro catalog as of 2017-06-21"
77,"Nordic Naturals","EDI-NORDIC","7/12/2019","no","yes","titus","Nordic Naturals catalog as of 2019-07-15"
78,"Now Foods","EDI-NOW","not in Titus","apparently so","?","titus","Now Foods catalog as of 2016-10-27"
79,"Nutraceutical Corp","EDI-NUTRA","1/2/2019","no","yes","titus","Nutraceutical catalog as of 2019-01-09"
80,"Nutranext","EDI-NUTRANEXT","not in Titus","?","?","titus","empty"
81,"NutraSpark","EDI-NUTRASPARK","not in Titus","apparently so","?","titus","NutraSpark catalog as of 2017-01-25"
82,"NutriGold","EDI-NUTRIGOLD","not in Titus","apparently so","?","titus","NutriGold catalog as of 2018-02-23"
83,"OR Supplements","EDI-ORSUPPS","not in Titus","?","?","titus","empty"
84,"Oregons Wild Harvest","EDI-OWHARVEST","not in Titus","apparently so","?","titus","Oregons Wild Harvest catalog as of 2017-08-01"
85,"Organic India","EDI-ORGANICINDIA","not in Titus","apparently so","?","titus","Organic India catalog as of 20180518"
86,"Organic Living Superfood","EDI-ORGLIVINGSPR","not in Titus","apparently so","?","titus","Organic Living Superfoods catalog as of 2017-01-25"
87,"Palko Distributing Co.","EDI-PALKO","not in Titus","apparently so","?","titus","Palko catalog as of 2018-09-01"
88,"Pangea Organics","EDI-PANGEA","0001-01-01","?","?","titus","GET FROM [email] - not in titus"
89,"Pans Mushroom Jerky","EDI-PMJERKY","not in Titus","?","?","titus","empty"
90,"Peace of the Earth","EDI-PEACEEARTH","not in Titus","?","?","titus","Peace of the Earth catalog as of 2018-03-22"
91,"Phocus","EDI-PHOCUS","not in Titus","?","?","titus","empty"
92,"Plantlife","EDI-PLANTLIFE","not in Titus","?","?","titus","Plantlife catalog as of 2018-04-01"
93,"Pranarom","EDI-PRANA","1/21/2019","no","yes","titus","Pranarom catalog as of 2019-01-21"
94,"PTFit","EDI-PTFIT","not in Titus","?","?","titus","empty"
95,"Rainbow Grab & Go","EDI-GRABANDGO","not in Titus","?","?","titus","empty"
96,"Redd Remedies","EDI-REDD","not in Titus","?","?","titus","Redd Remedies catalog as of 2018-03-01"
97,"Renew Life","EDI-RENEW","not in Titus","?","?","titus","Renew Life catalog as of 2018-06-01"
98,"Republic of Tea","EDI-REPOFTEA","not in Titus","?","?","titus","Republic of Tea catalog as of 2017-04-27"
99,"Select Nutrition","EDI-SELECT","9/1/2018","yes","yes","titus","Select catalog as of 2018-09-01"
100,"Sol Food Soaps","EDI-SOLSOAPS","not in Titus","?","?","titus","Sol Foods Soaps catalog as of 2018-03-13"
101,"Solgar","EDI-SOLGAR","2/13/2019","no","yes","titus","Solgar catalog as of 2019-06-05"
102,"SoulKu","EDI-SOULKU","not in Titus","?","?","titus","SoulKu catalog as of 2017-11-07"
103,"Sovereign Silver","EDI-SOVEREIGN","not in Titus","?","?","titus","Sovereign Silver catalog as of 2018-05-15"
104,"Sukin","EDI-SUKIN","0001-01-01","?","?","titus","GET FROM [email] - not in titus - Sukin catalog as of 2018-04-01"
105,"Superieur Electrolytes","EDI-SUPERIEUR","4/1/2019","no","yes","titus","Superieur Electrolytes catalog as of 2019-07-09"
106,"TerraNatural","EDI-TERRANAT","8/28/2018","yes","? - check","titus","empty"
107,"Threshold Enterprises","EDI-THRESHOLD","2019-07-22","no","yes","titus","Threshold catalog as of 2019-07-22"
108,"Town & Country","EDI-TANDC","not in Titus","?","?","titus","Town and Country catalog as of 2018-01-03"
109,"Trace Minerals","EDI-TRACE","not in Titus","?","?","titus","Trace Minerals catalog as of 2016-12-12"
110,"Ultimate Superfoods","EDI-ULTSUPERFOODS","8/21/2018","yes","no","titus","Ultimate SuperFoods catalog as of 2016-12-20"
111,"UNFI Greenwood","EDI-UNFI","8/1/2019","no","yes","titus","UNFI catalog as of 2019-07-18"
112,"Vega - U.S.","EDI-VEGA","not in Titus","?","?","titus","empty"
113,"Vibrant Health","EDI-VIBRANT","not in Titus","?","?","titus","Vibrant Health catalog as of 2018-01-01"
114,"Vital Leaf","EDI-VITALLEAF","not in Titus","?","?","titus","empty"
115,"Vital Proteins","EDI-VITAL","2018-12-13","yes","no","titus","GET FROM [email] - not in titus - Vital Proteins catalog as of 2018-08-01"
116,"Vitanica","EDI-VITANICA","6/1/2019","no","yes","titus","Vitanica catalog as of 2019-06-05"
117,"Wells Made Foods","EDI-WELLSMADE","not in Titus","?","?","titus","empty"
118,"Wholesome Pet","EDI-WHOLESOME","not in Titus","?","?","titus","Wholesome Pet catalog as of 2016-12-19"
119,"WishGarden","EDI-WISHGARDEN","not in Titus","?","?","titus","WishGarden catalog as of 2018-12-20"
120,"Evanhealy","*NO EDI ID*","2019-07-12","no","no","titus","*NOT IN EDI*"
121,"Goodlight","*NO EDI ID*","2019-07-09","no","no","titus","*NOT IN EDI*"
122,"Mad Hippie","*NO EDI ID*","2019-07-14","no","no","titus","*NOT IN EDI*"